Converting images
Compiling gui/src/model/Model.cpp
Compiling gui/src/gardendata_screen/gardenDataPresenter.cpp
Compiling gui/src/common/FrontendApplication.cpp
Compiling gui/src/gardendata_screen/gardenDataView.cpp
Compiling generated/gui_generated/src/containers/historyRecordBase.cpp
Compiling generated/gui_generated/src/common/FrontendApplicationBase.cpp
Compiling generated/gui_generated/src/gardendata_screen/gardenDataViewBase.cpp
Compiling gui/src/containers/historyRecord.cpp
Compiling simulator/main.cpp
Linking build/bin/simulator.exe
